X,Y,Z,Heading,Pitch
159.87700023538721,458.5133092022095,189.82966991417695,4.745805701393934,6.057198757681749
159.91553860635366,457.6432322112081,189.62855566395714,4.767500512623447,6.0552984825187615
159.9729131405057,456.7745786000962,189.4257867386236,4.789185764984933,6.053398207355773
160.04907164331496,455.907758320859,189.22136387038393,4.810861380171979,6.0514979321927855
160.1439529006808,455.0431795359156,189.01528779741827,4.8325272799129735,6.049597657029798
160.25748673678075,454.1812484167959,188.80755926387644,4.8541833859713845,6.04769738186681
160.38959407648636,453.3223689446131,188.59817901987554,4.875829620146046,6.045797106703822
160.54018701229091,452.4669427124385,188.38714782149688,4.897465904271443,6.043896831540834
160.70916887569115,451.6153687296816,188.1744664307836,4.9190921602179865,6.041996556377846
160.89643431296443,450.76804322857737,187.96013561573767,4.940708309892303,6.040096281214858
161.10186936527913,449.9253594728809,187.74415615031717,4.962314275237511,6.03819600605187
161.3253515530741,449.0877075688678,187.52652881443365,4.9839099782335055,6.036295730888882
161.56674996464182,448.2554742787364,187.3072543939491,5.005495340897241,6.034395455725894
161.82592534884523,447.42904283650734,187.08633368067328,5.027070285283008,6.032495180562906
162.1027302118994,446.6087927665113,186.86376747236062,5.0486347334827215,6.030594905399918
162.39700891814374,445.79509970455786,186.6395565727078,5.070188607626196,6.02869463023693
162.70859779473102,444.98833522187147,186.41370179135018,5.091731829881432,6.0267943550739425
163.0373902392945,444.1887132897653,186.18683727435123,5.113268471566225,6.026562725251898
163.3833249625429,443.3963602517018,185.95996055162803,5.134805033494044,6.026562725251898
163.74624270371135,442.611640631186,185.73308382890482,5.156341595421862,6.026562725251898
164.12597513952923,441.8349183855504,185.50620710618162,5.177878157349681,6.026562725251898
164.52234614797683,441.06655376290075,185.27933038345842,5.199414719277499,6.026562725251898
164.93517188997177,440.30690313503055,185.0524536607352,5.220951281205317,6.026562725251898
165.36426089463455,439.55631883213385,184.825576938012,5.242487843133136,6.026562725251898
165.80941414809377,438.8151489793929,184.5987002152888,5.264024405060955,6.026562725251898
166.27042518578997,438.0837373355154,184.3718234925656,5.285560966988774,6.026562725251898
166.74708018823503,437.3624231332974,184.1449467698424,5.307097528916591,6.026562725251898
167.23915808018273,436.65154092228516,183.9180700471192,5.32863409084441,6.026562725251898
167.74643063316483,435.9514204136094,183.69119332439598,5.3501706527722295,6.026562725251898
168.26866257134458,435.2623863270634,183.46431660167278,5.371707214700047,6.026562725251898
168.80561168063906,434.58475824049583,183.23743987894957,5.393243776627866,6.026562725251898
169.3570289210593,433.9188504415892,183.01056315622637,5.414780338555684,6.026562725251898
169.92265854221662,433.2649717820913,182.78368643350316,5.436316900483503,6.026562725251898
170.5022382019409,432.623425534568,182.55680971077996,5.457853462411322,6.026562725251898
171.09549908795634,431.9945092517437,182.32993298805675,5.47939002433914,6.026562725251898
171.7021660425582,431.37851462849494,182.10305626533355,5.500926586266958,6.026562725251898
172.32195769023247,430.7757273665603,181.87617954261034,5.5224631481947775,6.026562725251898
172.95458656815927,430.186427042031,181.64930281988714,5.543999710122596,6.026562725251898
173.5997592595399,429.6108869756811,181.42242609716394,5.565536272050414,6.026562725251898
174.25717652968498,429.0493741062005,181.19554937444073,5.587072833978233,6.026562725251898
174.9265334648013,428.502148866387,180.96867265171753,5.608609395906051,6.026562725251898
175.60751961341262,427.96946506235605,180.74179592899432,5.63014595783387,6.026562725251898
176.29981913034845,427.45156975582427,180.51491920627112,5.651682519761687,6.026562725251898
177.00311092323528,426.94870314952055,180.28804248354788,5.673219081689506,6.026562725251898
177.7170688014206,426.46109847577907,180.06116576082468,5.6947556436173254,6.026562725251898
178.44136162726213,425.9889818883646,179.83428903810147,5.716292205545145,6.026562725251898
179.17565346971128,425.5325723575812,179.60741231537827,5.737828767472963,6.026562725251898
179.91960376011986,425.0920815687124,179.38053559265506,5.759365329400781,6.026562725251898
180.67286745019777,424.66771382384053,179.15365886993186,5.7809018913286,6.026562725251898
181.43509517204802,424.2596659470905,178.92678214720866,5.802438453256418,6.026562725251898
182.20593340020608,423.8681271933412,178.69990542448545,5.823975015184237,6.026562725251898
182.98502461560628,423.49327916044837,178.47302870176225,5.845511577112056,6.026562725251898
183.7720074714016,423.1352957050185,178.24615197903904,5.867048139039873,6.026562725251898
184.56651696055835,422.794342861773,178.01927525631584,5.888584700967693,6.026562725251898
185.36818458514819,422.47057876654026,177.79239853359263,5.910121262895511,6.026562725251898
186.1766385272597,422.164153582912,177.56552181086943,5.931657824823329,6.026562725251898
186.99150382144973,421.8752094325957,177.33864508814622,5.953194386751148,6.026562725251898
187.81240252865405,421.60388032949834,177.11176836542302,5.974730948678967,6.026562725251898
188.63895391147807,421.35029211757,176.8848916426998,5.996267510606785,6.026562725251898
189.47077461078464,421.1145624124363,176.6580149199766,6.017804072534603,6.026562725251898
190.30747882349834,420.8968005468481,176.4311381972534,6.039340634462421,6.026562725251898
191.14851610734218,420.6964023282901,176.2042614745302,6.054872932842495,6.026562725251898
191.99067383241683,420.5007152603527,175.977384751807,6.054872932842495,6.026562725251898
192.8328315574915,420.30502819241525,175.7505080290838,6.054872932842495,6.026562725251898
193.67498928256614,420.10934112447785,175.52363130636058,6.054872932842495,6.026562725251898
194.5171470076408,419.9136540565404,175.29675458363738,6.054872932842495,6.026562725251898
195.35930473271546,419.71796698860294,175.06987786091418,6.054872932842495,6.026562725251898
196.20146245779011,419.52227992066554,174.84300113819097,6.054872932842495,6.026562725251898
197.04362018286477,419.32659285272814,174.61612441546777,6.054872932842495,6.026562725251898
197.88577790793946,419.1309057847907,174.38924769274456,6.054872932842495,6.026562725251898
198.72793563301408,418.9352187168532,174.16237097002136,6.054872932842495,6.026562725251898
199.57009335808877,418.73953164891583,173.93549424729815,6.054872932842495,6.026562725251898
200.4122510831634,418.5438445809784,173.70861752457495,6.054872932842495,6.026562725251898
201.25440880823808,418.348157513041,173.48174080185174,6.054872932842495,6.026562725251898
202.0965665333127,418.1524704451035,173.25486407912854,6.054872932842495,6.026562725251898
202.9387242583874,417.95678337716606,173.02798735640533,6.054872932842495,6.026562725251898
203.78088198346205,417.76109630922866,172.80111063368213,6.054872932842495,6.026562725251898
204.62303970853674,417.5654092412912,172.5742339109589,6.054872932842495,6.026562725251898
205.46519743361137,417.3697221733538,172.34735718823572,6.054872932842495,6.026562725251898
206.307355158686,417.17403510541635,172.12048046551251,6.054872932842495,6.026562725251898
207.14951288376068,416.97834803747895,171.8936037427893,6.054872932842495,6.026562725251898
207.99167060883536,416.7826609695415,171.66672702006608,6.054872932842495,6.026562725251898
208.83382833391005,416.58697390160404,171.43985029734287,6.054872932842495,6.026562725251898
209.67598605898462,416.39128683366664,171.21297357461967,6.054872932842495,6.026562725251898
210.5181437840593,416.1955997657292,170.98609685189646,6.054872932842495,6.026562725251898
211.36030150913393,415.9999126977918,170.75922012917326,6.054872932842495,6.026562725251898
212.20245923420862,415.8042256298544,170.53234340645005,6.054872932842495,6.026562725251898
213.04461695928325,415.60853856191693,170.30546668372685,6.054872932842495,6.026562725251898
213.88677468435793,415.4128514939795,170.07858996100364,6.054872932842495,6.026562725251898
214.72893240943262,415.217164426042,169.85171323828044,6.054872932842495,6.026562725251898
215.57109013450722,415.0214773581046,169.62483651555723,6.054872932842495,6.026562725251898
216.41324785958187,414.8257902901672,169.39795979283403,6.054872932842495,6.026562725251898
217.2554055846566,414.63010322222976,169.17108307011083,6.054872932842495,6.026562725251898
218.0975633097312,414.4344161542923,168.94420634738765,6.054872932842495,6.026562725251898
218.93972103480587,414.2387290863549,168.71732962466442,6.054872932842495,6.026562725251898
219.7818787598805,414.0430420184175,168.4904529019412,6.054872932842495,6.026562725251898
220.62403648495518,413.84735495048005,168.263576179218,6.054872932842495,6.026562725251898
221.4661942100298,413.6516678825426,168.0366994564948,6.054872932842495,6.026562725251898
222.3083519351045,413.45598081460514,167.8098227337716,6.054872932842495,6.026562725251898
223.15050966017918,413.26029374666774,167.5829460110484,6.054872932842495,6.026562725251898
223.9926673852538,413.06460667873034,167.3560692883252,6.054872932842495,6.026562725251898
224.83482511032844,412.8689196107929,167.12919256560198,6.054872932842495,6.026562725251898
225.67698283540318,412.67323254285543,166.90231584287878,6.054872932842495,6.026562725251898
226.5191405604778,412.47754547491803,166.67543912015557,6.054872932842495,6.026562725251898
227.36129828555244,412.2818584069806,166.44856239743237,6.054872932842495,6.026562725251898
228.20345601062706,412.0861713390432,166.22168567470916,6.054872932842495,6.026562725251898
229.04561373570175,411.8904842711057,165.99480895198596,6.054872932842495,6.026562725251898
229.88777146077643,411.6947972031683,165.76793222926275,6.054872932842495,6.026562725251898
230.72992918585106,411.49911013523086,165.54105550653955,6.054872932842495,6.026562725251898
231.57208691092575,411.30342306729347,165.31417878381635,6.054872932842495,6.026562725251898
232.41424463600043,411.107735999356,165.0873020610931,6.054872932842495,6.026562725251898
233.25640236107506,410.91204893141855,164.8604253383699,6.054872932842495,6.026562725251898
234.0985600861497,410.71636186348115,164.63354861564673,6.054872932842495,6.026562725251898
234.94071781122435,410.5206747955437,164.4066718929235,6.054872932842495,6.026562725251898
235.78287553629903,410.3249877276063,164.1797951702003,6.054872932842495,6.026562725251898
236.62503326137372,410.12930065966884,163.9529184474771,6.054872932842495,6.026562725251898
237.46719098644832,409.93361359173144,163.7260417247539,6.054872932842495,6.026562725251898
238.30934871152297,409.737926523794,163.4991650020307,6.054872932842495,6.026562725251898
239.15150643659766,409.54223945585653,163.27228827930747,6.054872932842495,6.026562725251898
239.9936641616723,409.34655238791913,163.04541155658427,6.054872932842495,6.026562725251898
240.83582188674694,409.1508653199817,162.81853483386107,6.054872932842495,6.026562725251898
241.6779796118216,408.9551782520443,162.59165811113786,6.054872932842495,6.026562725251898
242.52013733689628,408.7594911841068,162.36478138841466,6.054872932842495,6.026562725251898
243.36229506197094,408.5638041161694,162.13790466569145,6.054872932842495,6.026562725251898
244.20445278704557,408.36811704823197,161.91102794296825,6.054872932842495,6.026562725251898
245.04661051212022,408.17242998029457,161.68415122024507,6.054872932842495,6.026562725251898
245.8887682371949,407.9767429123571,161.45727449752184,6.054872932842495,6.026562725251898
246.7309259622696,407.78105584441965,161.23039777479863,6.054872932842495,6.026562725251898
247.57308368734425,407.58536877648226,161.00352105207543,6.054872932842495,6.026562725251898
248.41524141241888,407.3896817085448,160.77664432935222,6.054872932842495,6.026562725251898
249.25739913749354,407.1939946406074,160.54976760662902,6.054872932842495,6.026562725251898
250.0995568625682,406.99830757266994,160.3228908839058,6.054872932842495,6.026562725251898
250.94171458764285,406.80262050473254,160.0960141611826,6.054872932842495,6.026562725251898
251.7838723127175,406.6069334367951,159.8691374384594,6.054872932842495,6.026562725251898
252.62603003779222,406.41124636885763,159.6422607157362,6.054872932842495,6.026562725251898
253.46818776286685,406.21555930092023,159.415383993013,6.054872932842495,6.026562725251898
254.31034548794148,406.0198722329828,159.1885072702898,6.054872932842495,6.026562725251898
255.15250321301613,405.8241851650454,158.96163054756659,6.054872932842495,6.026562725251898
255.99466093809076,405.6284980971079,158.73475382484338,6.054872932842495,6.026562725251898
256.83681866316545,405.4328110291705,158.50787710212018,6.054872932842495,6.026562725251898
257.67897638824013,405.23712396123307,158.28100037939697,6.054872932842495,6.026562725251898
258.52113411331476,405.04143689329567,158.05412365667377,6.054872932842495,6.026562725251898
259.36329183838944,404.8457498253582,157.82724693395056,6.054872932842495,6.026562725251898
260.2054495634641,404.65006275742076,157.60037021122736,6.054872932842495,6.026562725251898
261.04760728853876,404.45437568948336,157.37349348850415,6.054872932842495,6.026562725251898
261.88976501361344,404.2586886215459,157.14661676578095,6.054872932842495,6.026562725251898
262.73192273868807,404.06300155360844,156.91974004305774,6.054872932842495,6.026562725251898
263.57408046376275,403.86731448567105,156.69286332033454,6.054872932842495,6.026562725251898
264.4162381888374,403.6716274177336,156.46598659761133,6.054872932842495,6.026562725251898
265.25839591391207,403.4759403497962,156.23910987488813,6.054872932842495,6.026562725251898
266.1005536389867,403.2802532818588,156.01223315216492,6.054872932842495,6.026562725251898
266.9427113640614,403.08456621392133,155.78535642944172,6.054872932842495,6.026562725251898
267.784869089136,402.8888791459839,155.55847970671851,6.054872932842495,6.026562725251898
268.62702681421064,402.6931920780465,155.3316029839953,6.054872932842495,6.026562725251898
269.4691845392853,402.497505010109,155.1047262612721,6.054872932842495,6.026562725251898
270.31134226436,402.3018179421716,154.8778495385489,6.054872932842495,6.026562725251898
271.15349998943464,402.10613087423417,154.6509728158257,6.054872932842495,6.026562725251898
271.99565771450926,401.9104438062967,154.4240960931025,6.054872932842495,6.026562725251898
272.8378154395839,401.7147567383593,154.1972193703793,6.054872932842495,6.026562725251898
273.6799731646586,401.5190696704219,153.97034264765608,6.054872932842495,6.026562725251898
274.52213088973326,401.32338260248446,153.74346592493288,6.054872932842495,6.026562725251898
275.36428861480795,401.127695534547,153.51658920220964,6.054872932842495,6.026562725251898
276.2064463398826,400.93200846660955,153.28971247948644,6.054872932842495,6.026562725251898
277.0486040649572,400.73632139867215,153.06283575676323,6.054872932842495,6.026562725251898
277.8907617900319,400.54063433073475,152.83595903404003,6.054872932842495,6.026562725251898
278.7329195151066,400.3449472627973,152.60908231131683,6.054872932842495,6.026562725251898
279.5750772401812,400.14926019485983,152.38220558859365,6.054872932842495,6.026562725251898
280.4172349652559,399.9535731269224,152.15532886587042,6.054872932842495,6.026562725251898
281.2593926903305,399.757886058985,151.92845214314724,6.054872932842495,6.026562725251898
282.1015504154052,399.5621989910476,151.701575420424,6.054872932842495,6.026562725251898
282.94370814047977,399.3665119231101,151.4746986977008,6.054872932842495,6.026562725251898
283.78586586555446,399.1708248551727,151.2478219749776,6.054872932842495,6.026562725251898
284.62802359062914,398.97513778723527,151.0209452522544,6.054872932842495,6.026562725251898
285.4701813157038,398.77945071929787,150.7940685295312,6.054872932842495,6.026562725251898
286.3123390407784,398.5837636513604,150.567191806808,6.054872932842495,6.026562725251898
287.1544967658532,398.38807658342296,150.34031508408478,6.054872932842495,6.026562725251898
287.99665449092777,398.19238951548556,150.11343836136157,6.054872932842495,6.026562725251898
288.8388122160024,397.9967024475481,149.88656163863837,6.054872932842495,6.026562725251898
289.6809699410771,397.8010153796107,149.65968491591516,6.054872932842495,6.026562725251898
290.52312766615177,397.60532831167325,149.43280819319196,6.054872932842495,6.026562725251898
291.3652853912264,397.40964124373585,149.20593147046876,6.054872932842495,6.026562725251898
292.2074431163011,397.2139541757984,148.97905474774555,6.054872932842495,6.026562725251898
293.04960084137576,397.018267107861,148.75217802502235,6.054872932842495,6.026562725251898
293.89175856645033,396.82258003992354,148.52530130229914,6.054872932842495,6.026562725251898
294.733916291525,396.6268929719861,148.29842457957594,6.054872932842495,6.026562725251898
295.5760740165997,396.4312059040487,148.0715478568527,6.054872932842495,6.026562725251898
296.4182317416744,396.2355188361112,147.84467113412953,6.054872932842495,6.026562725251898
297.26038946674896,396.0398317681738,147.61779441140632,6.054872932842495,6.026562725251898
298.1025471918237,395.84414470023637,147.3909176886831,6.054872932842495,6.026562725251898
298.94470491689833,395.6484576322989,147.1640409659599,6.054872932842495,6.026562725251898
299.78686264197296,395.4527705643615,146.9371642432367,6.054872932842495,6.026562725251898
300.6290203670476,395.2570834964241,146.7102875205135,6.054872932842495,6.026562725251898
301.47117809212233,395.06139642848666,146.48341079779027,6.054872932842495,6.026562725251898
302.31333581719696,394.8657093605492,146.25653407506707,6.054872932842495,6.026562725251898
303.15549354227164,394.6700222926118,146.02965735234386,6.054872932842495,6.026562725251898
303.99765126734627,394.47433522467435,145.80278062962066,6.054872932842495,6.026562725251898
304.8398089924209,394.27864815673695,145.57590390689745,6.054872932842495,6.026562725251898
305.6819667174956,394.0829610887995,145.34902718417425,6.054872932842495,6.026562725251898
306.52412444257027,393.88727402086204,145.12215046145104,6.054872932842495,6.026562725251898
307.3662821676449,393.69158695292464,144.89527373872784,6.054872932842495,6.026562725251898
308.2084398927195,393.4958998849872,144.66839701600463,6.054872932842495,6.026562725251898
309.0505976177942,393.3002128170498,144.44152029328143,6.054872932842495,6.026562725251898
309.8927553428689,393.1045257491123,144.21464357055822,6.054872932842495,6.026562725251898
310.7349130679435,392.9088386811749,143.98776684783502,6.054872932842495,6.026562725251898
311.5770707930182,392.71315161323747,143.7608901251118,6.054872932842495,6.026562725251898
312.41922851809284,392.5174645453,143.5340134023886,6.054872932842495,6.026562725251898
313.2613862431675,392.3217774773626,143.3071366796654,6.054872932842495,6.026562725251898
314.10354396824215,392.12609040942516,143.0802599569422,6.054872932842495,6.026562725251898
314.94570169331683,391.93040334148776,142.853383234219,6.054872932842495,6.026562725251898
315.78785941839146,391.7347162735503,142.6265065114958,6.054872932842495,6.026562725251898
316.63001714346615,391.5390292056129,142.3996297887726,6.054872932842495,6.026562725251898
317.47217486854083,391.34334213767545,142.17275306604938,6.054872932842495,6.026562725251898
318.3143325936155,391.147655069738,141.94587634332618,6.054872932842495,6.026562725251898
319.1564903186902,390.9519680018006,141.71899962060297,6.054872932842495,6.026562725251898
319.9986480437648,390.7562809338632,141.49212289787977,6.054872932842495,6.026562725251898
320.84080576883946,390.56059386592574,141.26524617515656,6.054872932842495,6.026562725251898
321.6829634939141,390.3649067979883,141.03836945243336,6.054872932842495,6.026562725251898
322.5251212189887,390.1692197300509,140.81149272971015,6.054872932842495,6.026562725251898
323.36727894406334,389.9735326621135,140.58461600698695,6.054872932842495,6.026562725251898
324.2094366691381,389.77784559417603,140.35773928426374,6.054872932842495,6.026562725251898
325.0515943942127,389.5821585262386,140.13086256154054,6.054872932842495,6.026562725251898
325.89375211928734,389.3864714583011,139.90398583881733,6.054872932842495,6.026562725251898
326.735909844362,389.1907843903637,139.67710911609413,6.054872932842495,6.026562725251898
327.57806756943677,388.99509732242626,139.4502323933709,6.054872932842495,6.026562725251898
328.4202252945114,388.79941025448886,139.22335567064772,6.054872932842495,6.026562725251898
329.26238301958597,388.6037231865514,138.99647894792452,6.054872932842495,6.026562725251898
330.1045407446607,388.40803611861395,138.76960222520128,6.054872932842495,6.026562725251898
330.94669846973534,388.21234905067655,138.54272550247808,6.054872932842495,6.026562725251898
331.78885619481,388.01666198273915,138.3158487797549,6.054872932842495,6.026562725251898
332.63101391988465,387.8209749148017,138.08897205703167,6.054872932842495,6.026562725251898
333.47317164495934,387.62528784686424,137.86209533430846,6.054872932842495,6.026562725251898
334.3153293700339,387.42960077892684,137.63521861158526,6.054872932842495,6.026562725251898
335.15748709510854,387.23391371098944,137.40834188886205,6.054872932842495,6.026562725251898
335.9996448201832,387.038226643052,137.18146516613885,6.054872932842495,6.026562725251898
336.8418025452579,386.84253957511453,136.95458844341567,6.054872932842495,6.026562725251898
337.6839602703326,386.6468525071771,136.72771172069244,6.054872932842495,6.026562725251898
338.52611799540716,386.4511654392397,136.50083499796926,6.054872932842495,6.026562725251898
339.3682757204819,386.2554783713022,136.27395827524603,6.054872932842495,6.026562725251898
340.21043344555653,386.0597913033648,136.04708155252285,6.054872932842495,6.026562725251898
341.0525911706312,385.86410423542736,135.82020482979962,6.054872932842495,6.026562725251898
341.8947488957059,385.66841716748996,135.59332810707642,6.054872932842495,6.026562725251898
342.7369066207805,385.4727300995525,135.3664513843532,6.054872932842495,6.026562725251898
343.57906434585516,385.2770430316151,135.13957466163,6.054872932842495,6.026562725251898
344.42122207092984,385.08135596367765,134.9126979389068,6.054872932842495,6.026562725251898
345.2633797960044,384.88566889574025,134.68582121618363,6.054872932842495,6.026562725251898
346.10553752107916,384.6899818278028,134.4589444934604,6.054872932842495,6.026562725251898
346.9476952461538,384.4942947598654,134.2320677707372,6.054872932842495,6.026562725251898
347.7898529712284,384.29860769192794,134.00519104801398,6.054872932842495,6.026562725251898
348.63201069630304,384.1029206239905,133.77831432529078,6.054872932842495,6.026562725251898
349.4741684213778,383.9072335560531,133.55143760256757,6.054872932842495,6.026562725251898
350.3163261464524,383.71154648811563,133.32456087984437,6.054872932842495,6.026562725251898
351.1584838715271,383.51585942017823,133.0976841571212,6.054872932842495,6.026562725251898
352.00064159660167,383.3201723522408,132.870807434398,6.054872932842495,6.026562725251898
352.8427993216764,383.1244852843033,132.64393071167476,6.054872932842495,6.026562725251898
353.68495704675104,382.9287982163659,132.41705398895158,6.054872932842495,6.026562725251898
354.52711477182567,382.7331111484285,132.19017726622837,6.054872932842495,6.026562725251898
355.3692724969004,382.53742408049106,131.96330054350514,6.054872932842495,6.026562725251898
356.211430221975,382.3417370125536,131.7364238207819,6.054872932842495,6.026562725251898
357.05358794704966,382.1460499446162,131.5095470980587,6.054872932842495,6.026562725251898
357.89574567212435,381.95036287667875,131.2826703753355,6.054872932842495,6.026562725251898
358.73790339719903,381.75467580874135,131.0557936526123,6.054872932842495,6.026562725251898
359.5800611222737,381.5589887408039,130.8289169298891,6.054872932842495,6.026562725251898
360.4222188473483,381.36330167286644,130.6020402071659,6.054872932842495,6.026562725251898
361.26437657242303,381.16761460492904,130.3751634844427,6.054872932842495,6.026562725251898
362.10653429749766,380.9719275369916,130.14828676171948,6.054872932842495,6.026562725251898
362.94869202257223,380.7762404690542,129.92141003899627,6.054872932842495,6.026562725251898
363.790849747647,380.58055340111673,129.69453331627307,6.054872932842495,6.026562725251898
364.63300747272154,380.38486633317933,129.4676565935499,6.054872932842495,6.026562725251898
365.4751651977963,380.1891792652419,129.24077987082666,6.054872932842495,6.026562725251898
366.31732292287097,379.9934921973045,129.01390314810345,6.054872932842495,6.026562725251898
367.1594806479456,379.797805129367,128.78702642538025,6.054872932842495,6.026562725251898
368.00163837302017,379.60211806142956,128.56014970265704,6.054872932842495,6.026562725251898
368.8437960980949,379.40643099349217,128.33327297993384,6.054872932842495,6.026562725251898
369.6859538231696,379.21074392555477,128.10639625721063,6.054872932842495,6.026562725251898
370.52811154824417,379.0150568576173,127.87951953448744,6.054872932842495,6.026562725251898
371.3702692733188,378.81936978967985,127.65264281176424,6.054872932842495,6.026562725251898
